Pays,Clics,Impressions,CTR,Position
France,2031,46317,4.38%,10.8
Sénégal,1391,30091,4.62%,8.24
Canada,149,3504,4.25%,16.78
Maroc,108,2522,4.28%,11.68
Belgique,85,1878,4.53%,10.83
Algérie,76,1793,4.24%,10.99
Burkina Faso,74,1869,3.96%,7.96
République démocratique du Congo,69,1666,4.14%,6.87
Cameroun,69,1665,4.14%,7.48
Côte d'Ivoire,63,1441,4.37%,8.25
Tunisie,60,1577,3.8%,9.64
Mali,50,1482,3.37%,7.88
Madagascar,49,854,5.74%,8.36
Bénin,29,1033,2.81%,8
Espagne,27,808,3.34%,32.43
Niger,27,693,3.9%,7.25
États-Unis,25,13380,0.19%,49.75
Suisse,24,686,3.5%,14.15
Togo,24,521,4.61%,8.42
Gabon,21,278,7.55%,8.21
Allemagne,20,6170,0.32%,51.43
Guadeloupe,20,236,8.47%,6.69
Italie,16,734,2.18%,33.08
Tchad,15,417,3.6%,6.67
Réunion (Île de la),14,441,3.17%,8.62
Congo-Brazzaville,13,314,4.14%,6.51
Haïti,12,752,1.6%,7.61
Mauritanie,12,227,5.29%,7.18
Royaume-Uni,11,2842,0.39%,45.9
Guinée,9,346,2.6%,7.7
Martinique,8,185,4.32%,8.5
Pays-Bas,7,949,0.74%,43.09
Portugal,7,221,3.17%,25.58
Thaïlande,6,290,2.07%,39.04
Luxembourg,6,104,5.77%,12.26
Australie,4,371,1.08%,42.73
Nouvelle-Calédonie,4,122,3.28%,7.75
Burundi,4,101,3.96%,7.35
Liban,4,49,8.16%,18.76
Mexique,3,425,0.71%,44.92
Polynésie française,3,70,4.29%,8.99
Kenya,3,67,4.48%,37.57
Gambie,3,56,5.36%,9.05
République Centrafricaine,3,53,5.66%,6.79
Brésil,2,2615,0.08%,48.67
Argentine,2,708,0.28%,47.41
Suède,2,287,0.7%,45.85
Bulgarie,2,206,0.97%,48.2
Arabie Saoudite,2,148,1.35%,40.73
Djibouti,2,62,3.23%,8.82
Rwanda,2,31,6.45%,16.52
Guinée-Bissau,2,21,9.52%,8.05
Inde,1,2689,0.04%,47.59
Vietnam,1,2597,0.04%,57.17
Turquie,1,985,0.1%,44.31
Philippines,1,877,0.11%,47.12
Indonésie,1,874,0.11%,49.74
Japon,1,545,0.18%,47.21
Égypte,1,398,0.25%,45.91
Afrique du Sud,1,269,0.37%,46.37
Région inconnue,1,239,0.42%,42.69
Hong-Kong,1,182,0.55%,53.63
Iran,1,169,0.59%,50.72
Émirats Arabes Unis,1,161,0.62%,42.74
République tchèque,1,150,0.67%,46.51
Nouvelle-Zélande,1,97,1.03%,42.46
Maurice (Île),1,74,1.35%,19.11
Guyane française,1,54,1.85%,9.52
Albanie,1,37,2.7%,40.68
Angola,1,31,3.23%,42.74
Costa Rica,1,29,3.45%,39.83
Koweït,1,29,3.45%,44.21
Oman,1,26,3.85%,55.35
Maldives,1,6,16.67%,45.67
Sierra Leone,1,6,16.67%,47.83
Yémen,1,4,25%,7.25
Sint Maarten,1,3,33.33%,21.67
Liberia,1,2,50%,6.5
Wallis-et-Futuna,1,2,50%,7.5
